,HIP,Plx,Vmag,B-V,distance,M_V,Lum,Brightness
39,169,1.57,17.26,1.39,637,8.24,4.334e-02,8.5116e-09
40,171,1.20,14.94,0.69,833,5.33,6.295e-01,7.2118e-08
91,428,2.23,17.90,1.47,448,9.65,1.183e-02,4.7011e-09
94,436,0.24,20.54,1.08,4123,7.47,8.801e-02,4.1203e-10
96,439,0.96,20.46,1.46,1044,10.36,6.125e-03,4.4699e-10
101,473,1.94,16.41,1.41,516,7.85,6.196e-02,1.8503e-08
113,523,0.26,23.86,1.55,3833,10.95,3.577e-03,1.9374e-11
116,544,0.99,15.40,0.75,1006,5.39,5.992e-01,4.7087e-08
151,746,0.22,14.41,0.38,4461,1.17,2.919e+01,1.1674e-07
186,910,0.22,16.82,0.49,4603,3.51,3.376e+00,1.2678e-08
230,1092,0.30,22.29,1.56,3315,9.68,1.145e-02,8.2936e-11
261,1242,0.24,26.03,1.75,4223,12.90,5.889e-04,2.6283e-12
268,1292,0.26,18.31,0.75,3886,5.36,6.136e-01,3.2345e-09
287,1368,0.31,20.62,1.37,3176,8.11,4.871e-02,3.8430e-10
313,1463,0.21,23.20,1.48,4727,9.83,9.997e-03,3.5596e-11
316,1475,0.56,21.59,1.56,1784,10.33,6.322e-03,1.5800e-10
335,1599,1.06,14.43,0.58,941,4.56,1.283e+00,1.1532e-07
361,1696,0.45,20.86,1.48,2209,9.14,1.891e-02,3.0836e-10
366,1720,0.66,21.62,1.54,1519,10.71,4.450e-03,1.5340e-10
370,1734,0.25,22.90,1.49,4065,9.86,9.743e-03,4.6910e-11
395,1860,2.24,18.08,1.46,446,9.84,9.950e-03,3.9882e-09
414,1936,0.21,20.01,0.94,4712,6.64,1.883e-01,6.7509e-10
429,2021,1.15,13.15,0.62,869,3.45,3.558e+00,3.7494e-07
446,2120,1.48,18.61,1.46,675,9.46,1.405e-02,2.4514e-09
527,2552,0.26,23.17,1.52,3851,10.24,6.839e-03,3.6691e-11
609,2941,0.46,16.28,0.71,2152,4.61,1.220e+00,2.0963e-08
633,3093,1.19,15.28,0.85,844,5.65,4.691e-01,5.2453e-08
659,3206,0.25,19.18,0.94,4001,6.17,2.902e-01,1.4427e-09
670,3261,0.24,22.23,1.43,4247,9.09,1.982e-02,8.7421e-11
752,3583,0.27,17.78,0.64,3721,4.93,9.139e-01,5.2522e-09
754,3588,0.46,18.54,1.25,2161,6.87,1.533e-01,2.6128e-09
782,3765,0.30,18.98,0.89,3322,6.38,2.407e-01,1.7356e-09
